Fecha;Ambev;Banco do Brasil;Bradesco;BTG Pactual;CSN;Cyrela;Engie Brasil;Equatorial;Hapvida;Itau Unibanco;Lojas Renner;Magazine Luiza;Petrobras PN;Raizen;Rede D Or;Localiza;Suzano;Vale;WEG;INDICE BOVESPA
2025-03-31;11,98613166809082;27,232913970947266;11,408523559570312;32,796051025390625;9,470000267028809;21,114063262939453;25,94456672668457;30,10599136352539;33,14999771118164;27,895021438598633;11,572552680969238;9,2969388961792;32,92937088012695;1,850000023841858;25,525407791137695;31,984704971313477;51,81199645996094;52,05281066894531;43,17669677734375;130260,0
2025-04-01;12,083796501159668;27,368160247802734;11,42486572265625;33,21451950073242;9,479999542236328;21,352590560913086;25,81014060974121;30,322378158569336;33,29999923706055;27,901819229125977;11,932125091552734;9,571724891662598;33,05342483520508;1,8700000047683716;25,299118041992188;33,42253875732422;52,26219940185547;52,502647399902344;43,243446350097656;131147,0
2025-04-02;12,137068748474121;27,387479782104492;11,45147705078125;33,43834686279297;8,989999771118164;21,317251205444336;25,655546188354492;30,55758285522461;32,70000076293945;27,910707473754883;12,272772789001465;10,249530792236328;32,964813232421875;1,840000033378601;25,706436157226562;34,7080192565918;52,30134201049805;52,26395797729492;42,814353942871094;131190,0
2025-04-03;12,296883583068848;27,542049407958984;11,671874046325684;33,87627410888672;8,8100004196167;22,253692626953125;26,872119903564453;31,376089096069336;33,75;28,408315658569336;12,547182083129883;10,80826473236084;31,901432037353516;1,840000033378601;26,13186264038086;35,460269927978516;49,981842041015625;50,372798919677734;42,21361541748047;131141,0
2025-04-04;12,172582626342773;27,03004264831543;11,543307304382324;32,1342887878418;8,229999542236328;21,573448181152344;26,643590927124023;31,35727310180664;31,94999885559082;27,67078399658203;11,969974517822266;9,919787406921387;30,61651039123535;1,7400000095367432;25,90557289123535;34,37474822998047;49,815467834472656;48,3622932434082;41,68916320800781;127256,0
2025-04-07;11,702016830444336;26,7402286529541;11,350460052490234;32,74739074707031;8,239999771118164;21,432098388671875;26,253751754760742;30,84923553466797;30,899999618530273;27,724103927612305;11,468464851379395;9,287778854370117;29,402484893798828;1,690000057220459;25,579715728759766;34,098609924316406;49,423988342285156;47,78392791748047;41,95615768432617;125588,0
2025-04-08;11,755288124084473;26,691925048828125;11,038227081298828;32,69873046875;7,769999980926514;21,68829345703125;26,24703025817871;31,009170532226562;30,44999885559082;27,732988357543945;11,345454216003418;8,042080879211426;28,356828689575195;1,690000057220459;26,041345596313477;33,99386978149414;49,629512786865234;45,16751480102539;41,95615768432617;123932,0
2025-04-09;12,137068748474121;26,80785369873047;11,45147705078125;33,1171989440918;8,40999984741211;21,944490432739258;26,791461944580078;31,404314041137695;32,39999771118164;28,239482879638672;12,074061393737793;8,948875427246094;29,508827209472656;1,7699999809265137;26,276687622070312;35,20317459106445;51,12691879272461;47,600318908691406;43,300655364990234;127796,0
2025-04-10;12,074918746948242;26,624303817749023;11,433109283447266;32,67926788330078;8,359999656677246;21,84731101989746;26,589818954467773;31,234966278076172;33,29999923706055;28,12396812438965;11,988900184631348;9,351896286010742;27,67449188232422;1,7699999809265137;26,140911102294922;35,61262130737305;51,12691879272461;48,45409393310547;42,82388687133789;126355,0
2025-04-11;11,968375205993652;26,856151580810547;11,589223861694336;32,66953659057617;8,630000114440918;22,015165328979492;26,650312423706055;31,611289978027344;33,599998474121094;28,26613998413086;12,11191177368164;9,590044021606445;28,223905563354492;1,7599999904632568;26,3038387298584;36,72670364379883;50,539695739746094;49,26197052001953;43,024131774902344;127682,0
