Fecha;Grupo Financiero Galicia;Banco Macro;Pampa Energia;Ternium Argentina;Aluar;Cresud;Supervielle;Central Puerto;Loma Negra;Mirgor;Telecom Argentina;Transportadora Gas del Sur;Grupo Supervielle (VALO);Soc. Comercial del Plata;Edenor;Holcim Argentina;Transener;Molinos Rio de la Plata;BYMA;IRSA;INDICE MERVAL
2025-04-07;5810,29931640625;8269,34765625;3510,0;682,73193359375;784,6552734375;1274,3427734375;2816,995361328125;1295,0;2460,0;22633,359375;2550,906005859375;5687,6103515625;275,3541564941406;65,158935546875;1720,0;1525,0;1467,2784423828125;2696,31640625;204,79541015625;1439,474853515625;2025967,0
2025-04-08;5885,75830078125;8430,01171875;3425,0;653,8840942382812;756,7387084960938;1217,705322265625;2895,65478515625;1255,0;2355,0;22009,50390625;2605,710693359375;5706,79296875;262,995361328125;60,94798278808594;1620,0;1440,0;1341,3876953125;2494,91455078125;198,58224487304688;1425,8948974609375;1990621,0
2025-04-09;6583,748046875;9734,20703125;3620,0;689,4630737304688;788,6433715820312;1260,183349609375;3323,3662109375;1370,0;2515,0;23182,349609375;2834,8935546875;6723,46533203125;270,9049987792969;66,04544830322266;1735,0;1545,0;1380,457275390625;2745,63916015625;220,3282928466797;1534,534423828125;2182907,0
2025-04-10;6291,3466796875;9223,869140625;3560,0;715,4261474609375;785,6522827148438;1260,183349609375;3156,214599609375;1360,0;2445,0;21934,64453125;2725,284423828125;6119,216796875;263,98406982421875;68,37255859375;1725,0;1520,0;1328,364501953125;2651,103759765625;216,26585388183594;1489,2679443359375;2111490,0
2025-04-11;6810,12353515625;9994,0986328125;3730,0;737,5427856445312;816,5599365234375;1335,699951171875;3446,271728515625;1440,0;2670,0;22907,853515625;2989,343017578125;6406,9541015625;263,48974609375;69,14825439453125;1930,0;1660,0;1415,1856689453125;2790,851806640625;223,91282653808594;1543,5877685546875;2248803,0
2025-04-14;7281,7392578125;10844,6611328125;3855,0;746,1971435546875;849,4616088867188;1364,0186767578125;3805,156005859375;1430,0;2780,0;23506,751953125;2790,053466796875;6819,3779296875;275,8485412597656;72,14024353027344;1985,0;1775,0;1606,1923828125;3271,749755859375;211,50299072265625;1575,2742919921875;2364950,0
2025-04-15;6989,337890625;10466,6337890625;3740,0;697,1558837890625;804,595703125;1359,2989501953125;3628,171875;1400,0;2695,0;23232,2578125;2680,4443359375;6598,779296875;280,2976989746094;70,14558410644531;2025,0;1775,0;1636,579833984375;3464,930908203125;206,72325134277344;1552,64111328125;2284280,0
2025-04-16;6668,6396484375;10017,7255859375;3615,0;661,5768432617188;758,7327270507812;1330,980224609375;3475,76904296875;1320,0;2555,0;22808,0390625;2525,994873046875;6100,0341796875;270,9049987792969;63,718345642089844;1995,0;1695,0;1601,851318359375;3164,883544921875;195,72988891601562;1480,214599609375;2177975,0
2025-04-21;6451,6953125;9497,9384765625;3360,0;571,18701171875;659,0306396484375;1236,58447265625;3357,77978515625;1240,0;2330,0;21510,423828125;2321,72314453125;5630,06298828125;262,50103759765625;58,731693267822266;1855,0;1570,0;1701,6956787109375;2852,50537109375;187,60433959960938;1412,31494140625;2045707,0
2025-04-22;6866,71728515625;10183,11328125;3570,0;579,8413696289062;656,0396118164062;1326,2603759765625;3623,255615234375;1305,0;2475,0;22084,3671875;2366,563232421875;5917,80029296875;267,9389343261719;63,16427230834961;1880,0;1585,0;1784,1759033203125;2778,52099609375;195,72988891601562;1489,2679443359375;2163891,0
2025-04-23;7149,68603515625;10537,5126953125;3660,0;605,8043823242188;696,9174194335938;1307,3812255859375;3741,2451171875;1355,0;2750,0;23057,578125;2471,190185546875;6023,30419921875;284,2525329589844;66,26707458496094;1985,0;1695,0;1936,113037109375;2897,718017578125;201,46556091308594;1507,37451171875;2239402,0
2025-04-24;7149,68603515625;10537,5126953125;3640,0;604,8428344726562;687,9442749023438;1312,10107421875;3696,9990234375;1330,0;2840,0;23381,982421875;2421,367919921875;6119,216796875;283,26385498046875;64,82649230957031;1910,0;1720,0;1931,77197265625;3004,584228515625;198,8367156982422;1548,1143798828125;2232745,0
2025-04-25;7177,98388671875;10584,7666015625;3650,0;619,2667236328125;691,9323120117188;1316,82080078125;3721,580078125;1320,0;2775,0;23581,61328125;2296,81201171875;5994,5302734375;271,89373779296875;61,9453125;1885,0;1690,0;1901,384521484375;3144,332275390625;196,6858367919922;1552,64111328125;2225243,0
2025-04-28;7008,2021484375;10253,9931640625;3530,0;626,95947265625;690,935302734375;1260,183349609375;3638,00439453125;1285,0;2755,0;23456,841796875;2336,669921875;5946,57421875;265,9615173339844;61,169612884521484;1845,0;1695,0;1923,08984375;3021,025146484375;193,8179931640625;1498,3212890625;2179249,0
2025-04-29;6876,1494140625;10135,859375;3485,0;602,9196166992188;676,97705078125;1250,7437744140625;3620,0;1300,0;2720,0;23631,521484375;2326,705322265625;5889,02685546875;272,88238525390625;60,28309631347656;1870,0;1675,0;1901,384521484375;3033,355712890625;196,92481994628906;1530,0078125;2158848,0
2025-04-30;6781,826171875;9923,2197265625;3385,0;579,8413696289062;657,03662109375;1231,8646240234375;3515,0;1260,0;2670,0;24155,55859375;2286,847412109375;5793,1142578125;264,47845458984375;57,955989837646484;1790,0;1610,0;1823,245361328125;3033,355712890625;190,23318481445312;1493,7945556640625;2100844,0
2025-05-05;6583,748046875;9521,5654296875;3355,0;593,3036499023438;657,03662109375;1212,9854736328125;3325,0;1250,0;2665,0;25003,99609375;2256,9541015625;5898,61767578125;266,45587158203125;59,61820983886719;1750,0;1550,0;1831,927490234375;2881,277099609375;186,64840698242188;1507,37451171875;2059932,0
2025-05-06;6696,93701171875;9828,7119140625;3465,0;609,6507568359375;676,97705078125;1231,8646240234375;3480,0;1290,0;2760,0;25602,896484375;2306,7763671875;6013,712890625;279,8033447265625;63,718345642089844;1845,0;1645,0;1897,04345703125;3025,13525390625;190,9501495361328;1539,0611572265625;2129994,0
2025-05-07;6413,96630859375;9497,9384765625;3315,0;600,0348510742188;661,0247192382812;1189,386474609375;3340,0;1265,0;2580,0;25677,759765625;2321,72314453125;5821,8876953125;270,41070556640625;60,61553955078125;1755,0;1715,0;1814,5633544921875;2947,040771484375;189,5162353515625;1516,4278564453125;2059915,0
2025-05-08;6451,6953125;9568,818359375;3355,0;575,9949951171875;647,06640625;1194,1063232421875;3325,0;1265,0;2590,0;25577,94140625;2331,6875;5917,80029296875;270,9049987792969;59,50739288330078;1730,0;1670,0;1766,8116455078125;2930,599853515625;182,82461547851562;1539,0611572265625;2061722,0
2025-05-09;6446,73828125;9639,6982421875;3495,0;568,30224609375;629,1200561523438;1241,30419921875;3375,0;1370,0;2660,0;25353,353515625;2401,43896484375;6195,94677734375;270,9049987792969;60,17228317260742;1860,0;1695,0;1823,245361328125;2967,592041015625;180,9127197265625;1584,32763671875;2114386,0
2025-05-12;6931,66943359375;10135,859375;3745,0;548,1087646484375;618,15283203125;1260,183349609375;3590,0;1425,0;2760,0;25328,400390625;2456,24365234375;6464,50146484375;281,7807922363281;63,828369140625;1960,0;1705,0;1970,8414306640625;2955,26123046875;186,17044067382812;1602,4342041015625;2230395,0
