Fecha;Petrobras PN;Vale;Itau Unibanco;Bradesco;Ambev;WEG;Localiza;Rede D Or;Banco do Brasil;Magazine Luiza;Suzano;Equatorial;Raizen;Hapvida;Lojas Renner;CSN;Cyrela;Engie Brasil;BTG Pactual;INDICE BOVESPA
2025-04-07;29,40248680114746;47,78392791748047;27,72410011291504;11,350458145141602;12,488889694213867;41,956153869628906;34,098609924316406;25,579715728759766;26,7402286529541;9,287778854370117;49,423988342285156;30,84923553466797;1,690000057220459;30,899999618530273;11,468465805053711;8,239999771118164;21,432098388671875;26,253751754760742;32,74739074707031;125588,0
2025-04-08;28,356826782226562;45,167518615722656;27,732980728149414;11,038229942321777;12,545742988586426;41,956153869628906;33,993865966796875;26,041345596313477;26,691925048828125;8,042080879211426;49,629512786865234;31,009172439575195;1,690000057220459;30,44999885559082;11,345454216003418;7,769999980926514;21,68829345703125;26,24703025817871;32,69873046875;123932,0
2025-04-09;29,508821487426758;47,600318908691406;28,239482879638672;11,451475143432617;12,953195571899414;43,3006591796875;35,20317459106445;26,276687622070312;26,807851791381836;8,948875427246094;51,12691879272461;31,404315948486328;1,7699999809265137;32,39999771118164;12,074061393737793;8,40999984741211;21,944490432739258;26,791460037231445;33,11719512939453;127796,0
2025-04-10;27,674489974975586;48,454097747802734;28,12396812438965;11,43310832977295;12,886866569519043;42,82388687133789;35,61262512207031;26,140911102294922;26,62430191040039;9,351896286010742;51,12691879272461;31,234968185424805;1,7699999809265137;33,29999923706055;11,988900184631348;8,359999656677246;21,84731101989746;26,589820861816406;32,67926788330078;126355,0
2025-04-11;28,223907470703125;49,26197052001953;28,266143798828125;11,589221954345703;12,773158073425293;43,02412796020508;36,72670364379883;26,30384063720703;26,856149673461914;9,590044021606445;50,539695739746094;31,611289978027344;1,7599999904632568;33,599998474121094;12,11191177368164;8,630000114440918;22,015165328979492;26,650314331054688;32,66954040527344;127682,0
2025-04-14;28,117565155029297;49,904598236083984;28,728212356567383;11,690238952636719;12,962672233581543;43,69160842895508;37,38372802734375;26,8378849029541;27,116987228393555;9,608363151550293;51,29328918457031;32,307491302490234;1,7799999713897705;33,75;12,310622215270996;8,960000038146973;22,262527465820312;26,710805892944336;33,45781326293945;129454,0
2025-04-15;27,470678329467773;49,39967727661133;29,092533111572266;11,699421882629395;12,943719863891602;43,69160842895508;37,51704025268555;27,091325759887695;26,82717514038086;9,571724891662598;50,84309387207031;32,32630920410156;1,7599999904632568;33,14999771118164;12,11191177368164;8,649999618530273;22,633569717407227;26,596540451049805;33,37995529174805;129245,0
2025-04-16;27,470678329467773;48,25212860107422;29,048105239868164;11,68105411529541;13,161660194396973;43,71068572998047;36,898101806640625;26,87409019470215;26,711246490478516;9,48012924194336;50,75501251220703;31,573657989501953;1,7400000095367432;33,14999771118164;11,960512161254883;8,649999618530273;22,386207580566406;26,48227882385254;33,11719512939453;128317,0
2025-04-17;28,01382064819336;48,545902252197266;29,10141944885254;11,736154556274414;13,265891075134277;43,81557846069336;38,326416015625;27,037015914916992;26,498716354370117;9,34273624420166;50,735435485839844;32,12874221801758;1,7599999904632568;32,39999771118164;12,11191177368164;8,680000305175781;22,65123748779297;26,408344268798828;33,79841995239258;129650,0
2025-04-22;28,077383041381836;49,40885543823242;29,670116424560547;11,690238952636719;13,284843444824219;44,092105865478516;37,27898406982422;26,87409019470215;26,836835861206055;9,287778854370117;50,725650787353516;32,006431579589844;1,7300000190734863;33,14999771118164;12,121374130249023;8,850000381469727;23,11062240600586;26,475557327270508;34,01251983642578;130464,0
2025-04-23;27,759559631347656;49,996402740478516;30,292131423950195;12,075934410095215;13,313270568847656;44,1207160949707;38,43115997314453;27,055118560791016;27,0880069732666;8,73820686340332;51,32265090942383;32,62736892700195;1,7799999713897705;33,599998474121094;12,215998649597168;9,130000114440918;22,854429244995117;26,744413375854492;34,76186752319336;132216,0
2025-04-24;27,632431030273438;50,776737213134766;30,878610610961914;12,268780708312988;13,408025741577148;46,33294677734375;39,611900329589844;27,9874324798584;26,75954818725586;9,681638717651367;51,13669967651367;33,3517951965332;1,850000023841858;36,599998474121094;12,916216850280762;9,359999656677246;23,808536529541016;27,275402069091797;35,13166809082031;134580,0
2025-04-25;27,714157104492188;49,436397552490234;30,763092041015625;12,287148475646973;13,35117244720459;47,57255554199219;40,764076232910156;28,44001007080078;27,059024810791016;9,571724891662598;50,18737030029297;33,822200775146484;1,7999999523162842;36,14999771118164;13,096003532409668;9,390000343322754;22,554059982299805;27,060317993164062;35,61825942993164;134739,0
2025-04-28;27,605188369750977;49,61082458496094;31,09187126159668;12,25959587097168;13,550161361694336;47,982582092285156;41,00212478637695;28,512422561645508;27,387481689453125;9,43508243560791;49,76652908325195;34,029178619384766;1,7899999618530273;36,599998474121094;13,53127670288086;9,359999656677246;23,106491088867188;27,429994583129883;36,12430953979492;135016,0
2025-04-29;27,750478744506836;49,427215576171875;31,34067153930664;12,397347450256348;13,749149322509766;48,12562561035156;41,116390228271484;28,476215362548828;27,53238868713379;9,416211128234863;49,28697204589844;33,90687561035156;1,8300000429153442;35,39999771118164;13,758374214172363;9,399999618530273;22,4610595703125;27,389663696289062;36,39680480957031;135093,0
2025-04-30;27,232881546020508;48,52754211425781;31,616140365600586;12,608558654785156;13,806002616882324;42,566429138183594;40,90690231323242;28,983102798461914;27,947790145874023;8,793496131896973;49,012939453125;34,63130187988281;1,809999942779541;34,79999923706055;13,82461166381836;9,300000190734863;22,857540130615234;27,940820693969727;37,0877571105957;135067,0
2025-05-02;27,977495193481445;48,47245788574219;31,534038543701172;12,34224796295166;13,379599571228027;42,35664367675781;41,04021072387695;28,92879295349121;27,918804168701172;8,80293083190918;49,57079315185547;34,430057525634766;1,850000023841858;34,95000076293945;14,080097198486328;9,350000381469727;22,599367141723633;27,5980281829834;36,7374153137207;135134,0
2025-05-05;26,9332218170166;48,61934280395508;30,97394371032715;12,230950355529785;13,322746276855469;40,55443572998047;41,00212478637695;28,910690307617188;28,13134002685547;8,359482765197754;49,423988342285156;34,33415222167969;1,7699999809265137;33,89999771118164;13,86246109008789;9,199999809265137;22,58092498779297;27,571144104003906;36,46492385864258;133491,0
2025-05-06;27,378171920776367;48,656063079833984;30,813919067382812;12,175775527954102;13,464879989624023;40,954933166503906;39,99277877807617;28,55767822265625;27,918804168701172;8,246260643005371;49,36526870727539;34,343746185302734;1,7599999904632568;34,04999923706055;13,540739059448242;9,34000015258789;22,958965301513672;27,389663696289062;36,357872009277344;133516,0
2025-05-07;27,505300521850586;48,56426239013672;31,151748657226562;11,991849899291992;13,521735191345215;40,00138473510742;40,07848358154297;28,512422561645508;28,31488609313965;8,057559967041016;50,148223876953125;34,36293029785156;1,7300000190734863;33,75;13,597513198852539;9,399999618530273;23,023508071899414;27,61393165588379;36,78607177734375;133398,0
2025-05-08;27,886688232421875;48,41737747192383;31,400678634643555;13,867873191833496;13,616490364074707;40,249305725097656;41,80198287963867;30,503767013549805;28,41149139404297;8,510443687438965;50,373321533203125;35,30280303955078;1,8200000524520874;36,89999771118164;14,609992980957031;9,630000114440918;23,973217010498047;27,3529052734375;39,0146484375;136232,0
2025-05-09;28,068302154541016;48,610164642333984;33,09873962402344;13,904659271240234;13,531208992004395;39,848812103271484;39,04057693481445;30,440404891967773;28,527420043945312;7,916033744812012;49,02272415161133;35,18770980834961;1,7999999523162842;35,25;15,32913875579834;8,680000305175781;24,222169876098633;27,030052185058594;39,715335845947266;136512,0
2025-05-12;28,740270614624023;49,831153869628906;32,43196487426758;13,70234203338623;13,540684700012207;40,687931060791016;39,516685485839844;30,01498031616211;28,08303451538086;8,284001350402832;51,13669967651367;34,84245681762695;1,7799999713897705;35,849998474121094;15,565699577331543;8,890000343322754;23,567514419555664;26,88580322265625;38,68376541137695;136563,0
2025-05-13;29,176143646240234;50,64820861816406;32,83203125;13,996621131896973;13,502782821655273;41,956153869628906;39,74521255493164;31,372716903686523;28,653005599975586;8,642535209655762;51,91965103149414;35,80150604248047;1,7899999618530273;39,89999771118164;15,944196701049805;9,029999732971191;23,207918167114258;27,46967887878418;39,46230697631836;138963,0
2025-05-14;28,97636604309082;50,40033721923828;33,05427932739258;13,978230476379395;13,483830451965332;42,02290344238281;37,812225341796875;31,083065032958984;28,749608993530273;8,82180118560791;51,88050842285156;35,65764617919922;1,7100000381469727;39,89999771118164;15,925271987915039;9,289999961853027;22,995847702026367;27,41472625732422;39,31633377075195;138423,0
2025-05-15;28,940044403076172;50,9052619934082;33,49879837036133;14,116172790527344;13,654393196105957;42,11825942993164;38,80252456665039;31,888652801513672;28,40183448791504;9,152029991149902;52,673248291015625;35,47542953491211;1,7000000476837158;40,5;16,48355484008789;9,270000457763672;23,475309371948242;27,984865188598633;39,423377990722656;139334,0
2025-05-16;29,07625389099121;50,94198226928711;33,69438934326172;14,162154197692871;13,757646560668945;42,909706115722656;39,84042739868164;32,22356414794922;24,798471450805664;9,227509498596191;52,52643966674805;34,98631286621094;1,7100000381469727;42,29999923706055;16,587642669677734;9,069999694824219;24,20372772216797;28,005470275878906;38,86866760253906;139187,0
2025-05-19;29,03993034362793;50,80427551269531;34,09445571899414;14,290899276733398;13,690722465515137;42,48060989379883;40,0880012512207;32,9205322265625;24,189861297607422;9,340730667114258;52,056671142578125;35,43706512451172;1,690000057220459;42,29999923706055;17,022912979125977;9,079999923706055;24,24983024597168;28,362668991088867;39,41364669799805;139636,0
2025-05-20;29,15797996520996;50,813453674316406;34,05000305175781;14,428842544555664;13,662040710449219;42,4615364074707;39,70711898803711;33,25544357299805;24,63424301147461;9,05767822265625;51,89029312133789;35,78232955932617;1,6799999475479126;42,89999771118164;17,316247940063477;9,100000381469727;24,664751052856445;28,38327407836914;38,9465217590332;140110,0
